movie_title,audience_score,critic_score,total_views
Movie 111,0.003689219621307527,0.8714757667060532,375475
Movie 112,0.3197556244004748,0.4998720697695296,938225
Movie 113,0.04784586362870935,0.3196528402661917,161343
Movie 114,0.7815973994835952,0.8922399592412182,63727
Movie 115,0.13576646499482925,0.06960733652689488,222193
Movie 116,0.7388939602820226,0.42513804386681087,6886761
Movie 117,0.38779622455530605,0.6219686785373494,984765
Movie 118,0.7319452923868562,0.04781679619337953,173235
Movie 119,0.6268840173429665,0.0993709668566708,193082
Movie 120,0.3164114885383227,0.6753488161927742,487550
Movie 121,0.19696484932847036,0.428332028184911,614724
Movie 122,0.6920534942301036,0.6469617833150175,182564
Movie 123,0.5287292160911584,0.059001406320326244,1127132
Movie 124,0.5228287138417239,0.8762367432744541,512712
Movie 125,0.27731904841210475,0.600632505112609,213387
Movie 126,0.24341489201167055,0.8258795358425618,1952
Movie 127,0.2747372524818902,0.5692524347683287,403348
Movie 128,0.9503315200165507,0.6981883744801861,878820
Movie 129,0.17067247669574903,0.899094488786851,30605
Movie 130,0.9542382674155991,0.263581067934331,1156528
Movie 131,0.4015220470114146,0.8381812476254072,388048
Movie 132,0.15185014886070658,0.26947755885048097,109150
Movie 133,0.5928050063809126,0.9744742599511085,442724
Movie 134,0.8857523710291946,0.6170675749786626,1588951
Movie 135,0.1058358411436856,0.3255031324029165,55594
Movie 136,0.7043855426012747,0.8146837410220507,519013
Movie 137,0.395926012127358,0.6879976798883088,39181
Movie 138,0.37850898667427524,0.6151862698020906,627513
Movie 139,0.7631098124827055,0.9744737144061031,300948
Movie 140,0.8958836840144487,0.3752668799525769,891771
Movie 141,0.531240822964665,0.4693183976044786,1068933
Movie 142,0.10934100440773009,0.9420170382504073,197158
Movie 143,0.22000080145970147,0.8971212841252819,725541
Movie 144,0.4526463045697493,0.6207938656551352,498491
Movie 145,0.9237620646628539,0.5392983281814505,1930305
Movie 146,0.6445937609346026,0.8625663430211318,38920
Movie 147,0.14459189611911882,0.08938762869860606,418786
Movie 148,0.4622083683081133,0.24502141551389744,1684208
Movie 149,0.09404795360120433,0.9311228688628763,180039
Movie 150,0.5532791717603379,0.8148714909145351,763298
Movie 151,0.7134572128817848,0.9172314165336461,3604389
Movie 152,0.32957984096793946,0.5172007667491805,736419
Movie 153,0.3729395233543311,0.8980067100762348,180291
Movie 154,0.9517483256968885,0.6869920833481317,705957
Movie 155,0.5480957554611893,0.3501230288945153,3017570
Movie 156,0.46224550599708325,0.6851398362442177,1459515
Movie 157,0.13855641131577578,0.9756587825013087,104828
Movie 158,0.6392484877879703,0.09692781302469178,3988008
Movie 159,0.14636688294315858,0.613299236991323,1023778
Movie 160,0.8302497834326534,0.11281675945401737,2200394
Movie 161,0.3219613865843933,0.602465439084413,1200691
Movie 162,0.827818888205516,0.2621317894413733,4225752
Movie 163,0.7186528264165862,0.09003361823317158,2437117
Movie 164,0.8675586471441159,0.4331355863578529,3192356
Movie 165,0.16391838878429066,0.6859275552768558,695935
Movie 166,0.9437246648898644,0.4400574275609981,47155
Movie 167,0.8036656313742333,0.9607370325115884,3570564
Movie 168,0.8512511706214035,0.34278638954732943,445921
Movie 169,0.9451037489107728,0.5781157453216209,3267907
Movie 170,0.4187944053100091,0.982700336792836,18026
Movie 171,0.29631489197395156,0.8595532693459007,21653
Movie 172,0.31594241870820006,0.7436473093277142,105992
Movie 173,0.6795932051668817,0.6044047777228008,531528
Movie 174,0.7069453030728985,0.6233803107669547,1388779
Movie 175,0.022975142946979887,0.4678557603963225,512545
Movie 176,0.3013280250810435,0.4160424533219258,1640847
Movie 177,0.26620705617840135,0.6891273345834229,147583
Movie 178,0.6534855440625162,0.2964560583489487,2541762
Movie 179,0.4554739679160451,0.19943940326317178,886775
Movie 180,0.7012655843293499,0.4515978523688292,1164302
Movie 181,0.29299263337489634,0.8904094006200014,700296
Movie 182,0.6627943548089152,0.7971756113494101,1120736
Movie 183,0.478260147037572,0.8994743636481508,228498
Movie 184,0.33137772520269826,0.11564646083244634,196998
Movie 185,0.8109064103945959,0.36718554647567536,1515044
Movie 186,0.36798401229209365,0.10786719370515785,4850
Movie 187,0.843154600252921,0.017679816260555037,5532229
Movie 188,0.9962038800433382,0.8900952735401066,896326
Movie 189,0.4201084931398896,0.9034182489665155,247371
Movie 190,0.43742247552728974,0.3132888771774086,712928
Movie 191,0.07988106702270537,0.5159352901926141,294847
Movie 192,0.7304165635241143,0.8415474534769414,221172
Movie 193,0.3870645866555229,0.5055402702401067,213229
Movie 194,0.7648620904721994,0.5486990239764554,32653
Movie 195,0.11312672146798619,0.09432992062235523,7471
Movie 196,0.48964068186810894,0.021620114322607464,742155
Movie 197,0.39953975496252314,0.9076587915426425,355722
Movie 198,0.5019437735232529,0.8843296146318239,110684
Movie 199,0.45176161872485765,0.5312299562232536,1238285
Movie 200,0.22770153402951154,0.6056734706413608,190455
Movie 201,0.026466101390915542,0.8414181427771432,48709
Movie 202,0.22715169148289915,0.9350470212981615,4029
Movie 203,0.6732601807224899,0.5301746758078065,85155
Movie 204,0.18264585846334502,0.15369152527050123,218293
Movie 205,0.9022367086495113,0.1358340501016263,6230399
Movie 206,0.3851649511766858,0.13234559720916417,793394
Movie 207,0.1674873668253113,0.343773395504541,69248
Movie 208,0.0879844128222883,0.6264524163620867,502214
Movie 209,0.4225019948912013,0.9113813883912211,236408
Movie 210,0.25092298272825797,0.026013752086286757,231246
Movie 211,0.008188581891960145,0.22858503269963482,635188
Movie 212,0.5164491650702093,0.943564702188094,473700
Movie 213,0.8030188099078263,0.5853305230856436,1134370
Movie 214,0.37957909490887853,0.036079424387121195,2025309
Movie 215,0.5308975816114773,0.8084819588189409,1266218
Movie 216,0.6763978576021008,0.6278356642775854,452588
Movie 217,0.17902513222782124,0.8439235007458173,123957
Movie 218,0.9294276256471952,0.41986011950852276,1791286
Movie 219,0.25104332750689706,0.4579430548899903,635463
Movie 220,0.9885664546888204,0.5916774819965206,2721448
Movie 221,0.1985610282516992,0.1427018532955424,42966
Movie 222,0.9435920018257329,0.6050381686227143,587076
Movie 223,0.6392273666656303,0.7767356334023408,2338262
Movie 224,0.6131450860468157,0.7814499897149093,1798543
Movie 225,0.17658242546755576,0.10026444595019335,23919
Movie 226,0.33666922873634064,0.5353597574485214,645609
Movie 227,0.683752792145916,0.7558497875674669,3205112
Movie 228,0.09227828421006923,0.50824795777366,134333
Movie 229,0.6537352535364893,0.1484255990481249,3150822
Movie 230,0.9964980913155954,0.2584055806871872,2979687
Movie 231,0.9717769711089875,0.27391435589969915,793414
Movie 232,0.10358997282662841,0.2158732348157142,463420
Movie 233,0.3968691032444922,0.30391862408675674,453225
Movie 234,0.01700062319969675,0.3494244164574062,259693
Movie 235,0.8137349707622002,0.8487382007995382,559879
Movie 236,0.14426966718175172,0.16432142438821273,113621
Movie 237,0.5498212875540238,0.7510164341548599,89554
Movie 238,0.07316556257231854,0.4038357791558581,143907
Movie 239,0.45462363727508115,0.1745575634982739,550945
Movie 240,0.8044760977295526,0.02561914816887445,993534
Movie 241,0.8957996582070614,0.9768885332121053,595068
Movie 242,0.8707530530873021,0.4873620076675619,1003517
Movie 243,0.7447151117670572,0.0967358508605426,12673919
Movie 244,0.20588335190606077,0.9387323859763729,89457
Movie 245,0.24458948852589124,0.23142300133157778,678814
Movie 246,0.5971672166804805,0.3672763412968377,477913
Movie 247,0.9553517197637968,0.08867580363275385,3483567
Movie 248,0.008626860822189664,0.1356709157221866,68417
Movie 249,0.8940425937211117,0.6709751217606537,77730
Movie 250,0.5739639928161717,0.8452282042461604,4634670
Movie 251,0.4133804797359245,0.7264226064723492,69511
Movie 252,0.5562263743452881,0.2725271953770767,1611260
Movie 253,0.019342312398818562,0.32330308761719295,449198
Movie 254,0.6837033572504879,0.8729090002384248,299845
Movie 255,0.1726833032323528,0.6028558220839577,109178
Movie 256,0.09476593593410676,0.3864943784337339,435775
Movie 257,0.45634126522278606,0.4396402179323369,2409557
Movie 258,0.1969446299475358,0.5676778825924031,44399
Movie 259,0.9939895886359067,0.66781728189153,13647
Movie 260,0.7673753119279972,0.3217999674202794,5492067
Movie 261,0.09928173763314563,0.6081718084645537,5060
Movie 262,0.15731660761308808,0.3277195384953745,400716
Movie 263,0.7400596460238787,0.41793667960160574,5380441
Movie 264,0.91282901297567,0.3778742845345794,3813992
Movie 265,0.9370184299110557,0.878130288720611,262158
Movie 266,0.9247240724903873,0.32935677978658984,1272092
Movie 267,0.5243864666273387,0.8601604169924402,266847
Movie 268,0.15873250831943675,0.5159397344434087,20253
Movie 269,0.6672999347997972,0.4856256576794804,4112985
Movie 270,0.846523790411257,0.4564217041462676,537138
Movie 271,0.7602155918644575,0.13566724333345193,1410928
Movie 272,0.26192718280179883,0.4097079303477279,396210
Movie 273,0.48532878525878964,0.44676151625934923,224517
Movie 274,0.13218165222762057,0.2524716659487958,532825
Movie 275,0.053228244697614335,0.09473288072082253,337806
Movie 276,0.3446081099447028,0.7762686150126975,573129
Movie 277,0.46379494206943717,0.3210639087139072,471190
Movie 278,0.5963363344211816,0.08367886592249685,1239737
Movie 279,0.14641261356221702,0.0008808933605778391,25860
Movie 280,0.617610331902281,0.3987617456470237,508000
Movie 281,0.9726669689878513,0.4109223571930991,7662167
Movie 282,0.24292373440878412,0.6848780433991076,270221
Movie 283,0.17386276193293726,0.41437456057600874,367205
Movie 284,0.9389990404882755,0.8990202595223462,1726251
Movie 285,0.771767518124354,0.2060913146268074,6164818
Movie 286,0.6745258442051152,0.1473410338428972,7564685
Movie 287,0.8030570994919597,0.7667805515929933,13872
Movie 288,0.29762054946417393,0.5119145130998929,714915
Movie 289,0.7751215258679125,0.5435701466422282,103323
Movie 290,0.8087632486481803,0.5933836739947598,802203
Movie 291,0.6409288828790308,0.8369637548110402,1135840
Movie 292,0.08626380684612278,0.676663604964058,103025
Movie 293,0.273316687310995,0.6382494256014966,52847
Movie 294,0.29331229540707193,0.32868203337930135,257161
Movie 295,0.5929421060493008,0.28293784506402775,1803374
Movie 296,0.7380342688175823,0.7492134345562637,116978
Movie 297,0.15358572609222232,0.5019053458292212,284167
Movie 298,0.8830382240905625,0.7021780614765983,4661949
Movie 299,0.07323321157693063,0.13308798229247842,132670
Movie 300,0.6969791684203888,0.33567401422402077,1747508
Movie 301,0.49384014590413894,0.8300232522269841,15175
Movie 302,0.24856530965289936,0.7560477365472594,11024
Movie 303,0.10262232263920112,0.9371586890898316,108149
Movie 304,0.8299098107125703,0.00323004808996441,4542272
Movie 305,0.3478748865394379,0.4891015628886787,981250
Movie 306,0.6577114620279001,0.30237696293420524,2157004
Movie 307,0.8872264840906721,0.5105992638373518,487106
Movie 308,0.7784627795314111,0.4731608936564977,941510
Movie 309,0.5856846808157607,0.6181400586967379,1950606
Movie 310,0.16862513753390918,0.719588784504663,165315
Movie 311,0.09571197114667884,0.6777094022993407,33229
Movie 312,0.27491332805049407,0.23576586715367898,348250
Movie 313,0.5001967185569992,0.07073751376554571,6163878
Movie 314,0.3183990468380272,0.2890854158713374,122406
Movie 315,0.532295525640904,0.958258971359066,718753
Movie 316,0.45047395551372515,0.8020583628883088,105886
Movie 317,0.7243888259093797,0.30800430145910596,3029915
Movie 318,0.905546243358401,0.46593529595551697,316977
Movie 319,0.4816124802391597,0.6393951674674614,773775
Movie 320,0.7677561943060175,0.9207789148676241,538550
Movie 321,0.7013937829612078,0.23436637780214054,2745384
Movie 322,0.009466501125452331,0.477192635332673,77844
Movie 323,0.3372766505734055,0.7214387334450096,137814
Movie 324,0.8302697771008967,0.5709857655344109,627770
Movie 325,0.6036429147474948,0.8719926867726434,289854
Movie 326,0.819199423746101,0.613123202938752,1455445
Movie 327,0.16681669755763395,0.2783648978146438,5901
Movie 328,0.7732659082310175,0.8050868588140242,593715
Movie 329,0.37627265397849774,0.5274086943879162,2237216
Movie 330,0.5906855225949263,0.13731037781161226,560130
Movie 331,0.22242405713123736,0.6006696500506581,39024
Movie 332,0.9955699645530104,0.44989245442649917,11263530
Movie 333,0.2702342339122493,0.963888432362332,232448
Movie 334,0.24772741007108334,0.09515330949408096,327766
Movie 335,0.8514540658003391,0.2501963523960088,2834059
Movie 336,0.30959934464615946,0.32742637615964243,575033
Movie 337,0.9771642942382189,0.18104075674480846,1510727
Movie 338,0.9125573773372642,0.5175026036424071,2033871
Movie 339,0.821350805888741,0.2534002625902859,1491527
Movie 340,0.6941641055918889,0.005062492960172249,1897142
Movie 341,0.2573171260596431,0.22155968735013032,144594
Movie 342,0.39627770559060815,0.29881130704714765,935755
Movie 343,0.5574590999524287,0.3430245851003021,1101629
Movie 344,0.3097662618458803,0.6195691757367855,67434
Movie 345,0.09475100553933236,0.24450501813959524,800936
Movie 346,0.9209609062036223,0.353978540417462,594587
Movie 347,0.5590771678393468,0.24061036208189035,2518838
Movie 348,0.5640437793386511,0.13545074891540543,862625
Movie 349,0.5866210785754307,0.8262013273931174,629190
Movie 350,0.8013771146909633,0.5180509177072697,2160544
Movie 351,0.03367687068230418,0.39711527139133007,118851
Movie 352,0.7848523543423411,0.1690520754518937,333825
Movie 353,0.040213125268921956,0.4970165264358576,39318
Movie 354,0.2957609976674356,0.807184155138667,55185
Movie 355,0.5296979468906772,0.9451020540488401,171444
Movie 356,0.2236104753468765,0.7832712320996851,445995
Movie 357,0.6646400830196372,0.6356387798502457,101690
Movie 358,0.7224805272325253,0.6064032028995622,3275067
Movie 359,0.21365100410546023,0.3153391339850864,1015369
Movie 360,0.4460305825946891,0.8646916766859075,375232
Movie 361,0.8652836303626584,0.9017847198485692,1360607
Movie 362,0.9424465843769356,0.8027233366226272,1776636
Movie 363,0.7928671621719837,0.6791276597152662,1030283
Movie 364,0.5314188162261135,0.2081883543369174,2893276
Movie 365,0.9734775157661696,0.6213822003193366,1575055
Movie 366,0.7622739589811752,0.9903691193755503,2404605
Movie 367,0.34842496113720545,0.885639711014204,205984
Movie 368,0.23951499939516618,0.3129014866536338,217165
Movie 369,0.7191469280965829,0.3897990480369151,6075646
Movie 370,0.536947322056491,0.44240390282114084,2672969
Movie 371,0.48105393568764476,0.9056078982172849,20378
Movie 372,0.13191889195841766,0.016494750210144016,76910
Movie 373,0.384319771204374,0.789034751339571,243738
Movie 374,0.47377726015271204,0.9005404784634985,186798
Movie 375,0.7855615244872068,0.020228611289753284,5738874
Movie 376,0.7521464950321431,0.6480342046724831,2866628
Movie 377,0.6908132967113977,0.932841440413339,1986025
Movie 378,0.1492680364047555,0.7800394299646726,34809
Movie 379,0.9342279954160091,0.29618977797392165,5520032
Movie 380,0.4551244856765657,0.569408908429454,191274
Movie 381,0.7396308541460793,0.8035459499663419,2410136
Movie 382,0.42103499753480556,0.7253901229781421,600659
Movie 383,0.04475201911781512,0.008759042279922968,16888
Movie 384,0.4440719385918187,0.514985549690504,626670
Movie 385,0.5793610078353356,0.5322522831915582,136614
Movie 386,0.24496838630482676,0.3363949886034948,430923
Movie 387,0.05520088865258954,0.4003444777874412,19224
Movie 388,0.985842221429602,0.5637304062823737,317856
Movie 389,0.1295541042120607,0.9030452516309313,135981
Movie 390,0.5572597005232472,0.8493202986592234,330146
Movie 391,0.5699632171040374,0.1525472510821454,8210163
Movie 392,0.19092299407046076,0.4805608180786429,828160
Movie 393,0.8435031884200622,0.0619979920788839,2980103
Movie 394,0.6025235169849046,0.6286213648805058,745818
Movie 395,0.5515833364500499,0.6062646725233408,845835
Movie 396,0.9646095403082888,0.5399338814428518,2229151
Movie 397,0.34678934432906616,0.5526730904764164,1847181
Movie 398,0.676408169838602,0.13222963063199822,603390
Movie 399,0.5714221002360219,0.08913629856752259,3070090
Movie 400,0.7973401516723465,0.44442401222389305,83916
Movie 401,0.08901342681499913,0.9796097420428932,24749
Movie 402,0.835534838266847,0.09286427692442345,6022935
Movie 403,0.5619251419580351,0.4945137689656388,1751610
Movie 404,0.16443967491995948,0.11120742729475597,1112981
Movie 405,0.45980371163878664,0.13126530744930465,1785890
Movie 406,0.4631466613524864,0.4120206952220965,2549359
Movie 407,0.42251150890197053,0.6938142082270057,569108
Movie 408,0.6717957534130177,0.9798705409088303,113793
Movie 409,0.5679845695346238,0.9937360257048727,22373
Movie 410,0.41133419110330505,0.6459773488766307,1129537
Movie 411,0.2933533441428502,0.7198736390344151,131839
Movie 412,0.9169122780404575,0.9391460348551476,114500
Movie 413,0.4704507402882767,0.3535802256572175,487087
Movie 414,0.5118804695456322,0.019196214090395514,607586
Movie 415,0.4422747158231841,0.7201362357993639,1767587
Movie 416,0.979173857522174,0.28388644258045004,4398691
Movie 417,0.6769905810053932,0.2994120691033617,1898510
Movie 418,0.06607849404131905,0.6549544738903794,6746
Movie 419,0.8093743013648573,0.44092231258435566,1260886
Movie 420,0.37778030385747385,0.35423178892558094,521634
Movie 421,0.9691021667969077,0.4653666903113005,1678717
Movie 422,0.8137016945303113,0.15024010367806417,123645
Movie 423,0.48804159994641105,0.7825753897499722,1694250
Movie 424,0.9825344109642714,0.5948121545962024,1683255
Movie 425,0.5325541571118307,0.4791543497419324,189519
Movie 426,0.9587021929509728,0.7868874877902174,1440891
Movie 427,0.25954048287911136,0.8676306050309939,96695
Movie 428,0.06811815141947863,0.6296672039515655,76963
Movie 429,0.43371934391288713,0.5043898966085394,3014122
Movie 430,0.7881392523124265,0.787867510566575,1724937
Movie 431,0.576506369897718,0.9115059873788366,530397
Movie 432,0.7960966848132752,0.2546608461679021,1668309
Movie 433,0.8745853848711518,0.08052393582764306,13265
Movie 434,0.5964962658917933,0.3777479918871387,915604
Movie 435,0.7561359873437138,0.7793874997935346,3490588
Movie 436,0.2515214352481302,0.24916765371860505,65693
Movie 437,0.8689160370720732,0.1742916901655439,4799712
Movie 438,0.623522540733628,0.2711769092191588,148673
Movie 439,0.47649960002810476,0.2886960004362894,260103
Movie 440,0.06431973821945303,0.9119268134101501,37379
Movie 441,0.8114895688922893,0.02120133661750523,4598209
Movie 442,0.21996704860518512,0.44146747782577367,202928
Movie 443,0.9642023827749693,0.6896138111716952,754449
Movie 444,0.4964284761913338,0.6760572504162932,7
Movie 445,0.40349900569618624,0.9533768529631812,19782
Movie 446,0.5715365518667932,0.6959887268117059,421974
Movie 447,0.6034703969431129,0.6422305521183064,4137266
Movie 448,0.6259757331301681,0.021772805747450663,11738849
Movie 449,0.006295947325892448,0.5733002078197056,184326
Movie 450,0.9062028149599083,0.9373036646094214,3737868
Movie 451,0.45617361255355926,0.23917065781646296,277846
Movie 452,0.351139339325796,0.9167236057531214,90574
Movie 453,0.5975434363166143,0.5959158804498134,2700130
Movie 454,0.45648856639466806,0.8726103872905177,767431
Movie 455,0.8281848462584431,0.36721263262529624,1661275
Movie 456,0.2621333430670246,0.3479919763326912,616898
Movie 457,0.006288257533204389,0.16443399448227713,339282
Movie 458,0.7135218802304196,0.6653353073414408,4749432
Movie 459,0.8151139542918483,0.007263958868686138,521711
Movie 460,0.40471105094914506,0.6232831210997841,554204
Movie 461,0.881687983358811,0.937676301546322,2498073
Movie 462,0.6883796341368631,0.6315690511195188,1131593
Movie 463,0.33735013968871397,0.6560094868119833,497077
Movie 464,0.5279150543947776,0.5178239925032202,501031
Movie 465,0.7261804134414735,0.6130355281826322,1248095
Movie 466,0.07370968558609425,0.10429707770611851,79825
Movie 467,0.2974370559887556,0.25694588151897124,72443
Movie 468,0.4685598322622344,0.519018021871405,1956704
Movie 469,0.7947678743221612,0.912404803753933,788335
Movie 470,0.31983451455706213,0.3073918823409608,642422
Movie 471,0.5164432397385135,0.9350371491394256,141480
Movie 472,0.24907594474169703,0.7818392702111945,247610
Movie 473,0.8285432312921996,0.6291547009815148,1554759
Movie 474,0.7255872672279353,0.6393928000822332,194565
Movie 475,0.22023282537694244,0.023771596955425744,38085
Movie 476,0.5360381917769743,0.8372938398142347,260211
Movie 477,0.36161718700519974,0.843871288571758,295253
Movie 478,0.634644037547494,0.25213121198119115,1106779
Movie 479,0.39531605038651774,0.6092690949047078,48139
Movie 480,0.45740474438879364,0.7041033692987423,1353176
Movie 481,0.4213173086508899,0.4680569315668761,177087
Movie 482,0.6239087509483163,0.9284427157730856,106793
Movie 483,0.3673084516088464,0.7176197596783739,684533
Movie 484,0.7051761152532566,0.10524455355010565,855367
Movie 485,0.9685819565725777,0.30891629658632414,1608685
Movie 486,0.4253550156320639,0.4478631606820592,216821
Movie 487,0.38426032500671403,0.1933621182314561,555104
Movie 488,0.941890920069054,0.19145210768651744,1694059
Movie 489,0.7880098027842249,0.584946039106241,1689688
Movie 490,0.5465757960826875,0.7566778707808831,234716
Movie 491,0.5633397258167633,0.5479041493696839,266360
Movie 492,0.023991578392027146,0.6798784311045759,645255
Movie 493,0.5210064210701528,0.3331241909059305,1081594
Movie 494,0.034277073162642946,0.9709497642672958,99227
Movie 495,0.4779762061796683,0.3641591985599776,455426
Movie 496,0.15472935044379,0.6766578091910969,38374
Movie 497,0.8775167716730136,0.382591172148698,3019468
Movie 498,0.21467277994620093,0.48184225213609944,289685
Movie 499,0.6683591105359902,0.29439390503352947,3352603
Movie 500,0.3770371197839951,0.4694202130993904,1608471
Movie 501,0.46781323078389003,0.5732919292567997,2352653
Movie 502,0.676190525368193,0.7214071307835009,3181440
Movie 503,0.6252355323360571,0.42815135841945107,455350
Movie 504,0.8214543133584209,0.5332238759543262,366799
Movie 505,0.5013100951154992,0.22102751147427757,769400
Movie 506,0.06127388214337659,0.6464873088360198,86188
Movie 507,0.21220926044622124,0.7851059066519057,32413
Movie 508,0.8633686644852959,0.76628952014469,2315554
Movie 509,0.03908392400580318,0.17784006427325616,270666
Movie 510,0.354069627124841,0.6733951790242183,40330
Movie 511,0.6888243578807189,0.07833805378266223,422456
Movie 512,0.2334988616606929,0.6139715128796023,170996
